Title,Author,Score,Ratings,Number of People Voted,Genre,Date Published,Number of Reviews
"Harry Potter and the Sorcerer’s Stone (Harry Potter, #1)",J.K. Rowling,"1,611,281","4.47 avg rating — 10,714,400 ratings","14,722",Fantasy,"First published June 26, 1997","176,666reviews"
"The Lightning Thief (Percy Jackson and the Olympians, #1)",Rick Riordan,"1,332,406","4.31 avg rating — 3,229,994 ratings","13,705",Fantasy,"First published July 28, 2005","110,680reviews"
"The Hunger Games (The Hunger Games, #1)",Suzanne Collins,"1,091,382","4.34 avg rating — 9,216,046 ratings","11,131",Young Adult,"First published September 14, 2008","230,008reviews"
"Twilight (The Twilight Saga, #1)",Stephenie Meyer,"1,026,140","3.66 avg rating — 6,938,381 ratings","10,472",Fantasy,"First published October 5, 2005","137,900reviews"
"Harry Potter and the Sorcerer's Stone (Harry Potter, #1)",J.K. Rowling,"1,007,280","4.47 avg rating — 10,714,400 ratings","11,796",Fantasy,"First published June 26, 1997","176,666reviews"
"The Giver (The Giver, #1)",Lois Lowry,"961,302","4.12 avg rating — 2,643,957 ratings","9,867",Young Adult,"First published April 26, 1993","83,252reviews"
The Fault in Our Stars,John Green,"921,913","4.13 avg rating — 5,432,752 ratings","9,545",Young Adult,"First published January 10, 2012","183,192reviews"
"City of Bones (The Mortal Instruments, #1)",Cassandra Clare,"911,118","4.07 avg rating — 2,083,851 ratings","9,452",Fantasy,"First published March 27, 2007","78,556reviews"
"Divergent (Divergent, #1)",Veronica Roth,"870,810","4.14 avg rating — 4,181,539 ratings","8,988",Young Adult,"First published April 25, 2011","123,875reviews"
The Book Thief,Markus Zusak,"720,967","4.39 avg rating — 2,718,849 ratings","7,493",Historical Fiction,"First published September 1, 2005","151,837reviews"
To Kill a Mockingbird,Harper Lee,"716,585","4.26 avg rating — 6,499,485 ratings","7,495",Fiction,"First published July 11, 1960","123,772reviews"
The Perks of Being a Wallflower,Stephen Chbosky,"648,933","4.23 avg rating — 1,893,957 ratings","6,767",Young Adult,"First published February 1, 1999","99,105reviews"
"The Hobbit, or There and Back Again (The Lord of the Rings, #0)",J.R.R. Tolkien,"633,914","4.29 avg rating — 4,231,944 ratings","6,689",Fantasy,"First published September 21, 1937","78,581reviews"
"Holes (Holes, #1)",Louis Sachar,"559,763","4.01 avg rating — 1,285,076 ratings","5,830",Young Adult,"First published August 20, 1998","28,306reviews"
The Outsiders,S.E. Hinton,"499,449","4.14 avg rating — 1,463,881 ratings","5,218",Classics,"First published April 24, 1967","51,947reviews"
"The Golden Compass (His Dark Materials, #1)",Philip Pullman,"460,117","4.03 avg rating — 1,571,837 ratings","4,815",Fantasy,"First published July 1, 1995","28,947reviews"
"The Host (The Host, #1)",Stephenie Meyer,"447,258","3.86 avg rating — 1,029,388 ratings","4,730",Fantasy,"First published May 6, 2008","44,571reviews"
Looking for Alaska,John Green,"432,882","3.96 avg rating — 1,678,887 ratings","4,576",Young Adult,"First published March 3, 2005","78,962reviews"
